,louvain,pseudotime
0,0,0.5022177
1,0,0.47710028
2,3,0.46958676
3,3,0.24759008
4,3,0.43824825
5,3,0.4529602
6,3,0.44060203
7,0,0.5045788
8,3,0.3905822
9,0,0.5063154
10,3,0.27234232
11,0,0.50345975
12,3,0.44663838
13,0,0.508985
14,3,0.23385577
15,3,0.42386916
16,0,0.50442
17,3,0.44854996
18,0,0.50310916
19,3,0.45689708
20,3,0.46444207
21,0,0.5209662
22,0,0.5038719
23,3,0.03568818
24,3,0.43401507
25,0,0.49356765
26,3,0.19380142
27,3,0.46098098
28,3,0.39778417
29,0,0.48257035
30,3,0.44501284
31,3,0.073074356
32,3,0.27415255
33,3,0.36558533
34,3,0.4807812
35,3,0.3861543
36,0,0.5128811
37,0,0.5054606
38,3,0.44067407
39,3,0.059415866
40,2,0.6287014
41,3,0.44413504
42,3,0.18606825
43,0,0.5021408
44,3,0.4290886
45,3,0.4392058
46,3,0.45826733
47,0,0.48355922
48,3,0.12547897
49,3,0.45061043
50,3,0.47069755
51,3,0.44400257
52,3,0.09441605
53,3,0.41883293
54,0,0.4898125
55,3,0.10374896
56,3,0.45738548
57,0,0.48880312
58,0,0.49841347
59,2,0.6452062
60,3,0.23529567
61,3,0.46428117
62,3,0.45930105
63,0,0.5031146
64,3,0.24435765
65,1,0.5623288
66,3,0.46597764
67,0,0.48250085
68,3,0.42060867
69,3,0.09629323
70,3,0.44435343
71,0,0.5014621
72,3,0.36363062
73,3,0.28679448
74,3,0.4376709
75,0,0.5091211
76,3,0.4769306
77,3,0.4728949
78,3,0.24325871
79,3,0.2853181
80,3,0.006301639
81,0,0.49868104
82,3,0.11594132
83,3,0.42994708
84,3,0.4229323
85,0,0.50130045
86,0,0.4589003
87,3,0.46628582
88,3,0.2382084
89,3,0.34524646
90,0,0.506475
91,0,0.5107777
92,3,0.42345873
93,0,0.49879763
94,3,0.42353332
95,3,0.38799813
96,3,0.45648816
97,0,0.50109196
98,3,0.15337963
99,0,0.5095588
100,3,0.19744897
101,3,0.14048502
102,3,0.32956508
103,0,0.5038355
104,3,0.45121437
105,0,0.48594156
106,3,0.38429114
107,3,0.47343346
108,0,0.48999435
109,0,0.49151087
110,1,0.59191734
111,0,0.51085174
112,0,0.48809287
113,3,0.42796028
114,3,0.3940456
115,3,0.4725865
116,0,0.49225023
117,0,0.5025559
118,3,0.1587499
119,0,0.5155738
120,3,0.43886432
121,0,0.47815725
122,0,0.50564265
123,3,0.40798128
124,1,0.5532564
125,3,0.46002778
126,3,0.43251187
127,3,0.35138276
128,0,0.4711043
129,3,0.45198116
130,3,0.4377755
131,3,0.2837811
132,3,0.44301605
133,3,0.46274698
134,0,0.5071395
135,0,0.496305
136,0,0.5053763
137,0,0.4858433
138,3,0.44784003
139,3,0.4284773
140,3,0.44656944
141,3,0.06007137
142,3,0.45524567
143,3,0.45526415
144,0,0.512966
145,0,0.50906307
146,3,0.45280126
147,3,0.46093145
148,0,0.47128668
149,3,0.28019047
150,3,0.46790147
151,3,0.16768453
152,3,0.40413633
153,3,0.45163396
154,3,0.08249344
155,3,0.45138505
156,3,0.29691306
157,3,0.4569456
158,3,0.45062235
159,3,0.36874014
160,0,0.4865999
161,3,0.03935843
162,3,0.41371346
163,3,0.439128
164,0,0.50858533
165,3,0.4701621
166,3,0.41939613
167,0,0.5078477
168,3,0.4551078
169,3,0.40734017
170,3,0.4037858
171,1,0.5884772
172,3,0.43239978
173,3,0.43967277
174,0,0.50500274
175,0,0.4831336
176,0,0.5032029
177,3,0.27822194
178,3,0.40997913
179,0,0.49190208
180,3,0.4530998
181,0,0.4872582
182,3,0.45121714
183,3,0.12295459
184,0,0.48579615
185,3,0.47070205
186,3,0.4003837
187,0,0.48257914
188,3,0.4404732
189,0,0.51119167
190,0,0.4659871
191,3,0.43189895
192,3,0.43922463
193,3,0.46264973
194,3,0.40771812
195,3,0.4096984
196,3,0.33480886
197,3,0.17577039
198,3,0.37482628
199,0,0.5128418
200,0,0.50476515
201,3,0.19426984
202,3,0.433575
203,0,0.49539343
204,3,0.4342765
205,0,0.49383998
206,3,0.42347348
207,3,0.43103066
208,3,0.21087344
209,3,0.22203156
210,3,0.4060447
211,0,0.4829519
212,0,0.49598795
213,0,0.51716775
214,3,0.22594568
215,3,0.18223023
216,3,0.24087705
217,3,0.36882424
218,3,0.44312128
219,3,0.10638422
220,0,0.50389385
221,3,0.40158468
222,0,0.5063422
223,0,0.5233723
224,0,0.49838242
225,0,0.5057199
226,3,0.41623977
227,3,0.43169278
228,3,0.3284244
229,3,0.4608324
230,3,0.38998252
231,3,0.4530721
232,0,0.48429048
233,2,0.63291645
234,0,0.4816292
235,0,0.47943008
236,0,0.50629944
237,0,0.4999513
238,0,0.48376265
239,3,0.2294146
240,3,0.4536078
241,3,0.3808933
242,0,0.4825613
243,3,0.47167543
244,3,0.4615562
245,3,0.12011055
246,3,0.45130223
247,0,0.48905838
248,3,0.2962607
249,3,0.14547117
250,0,0.47947577
251,3,0.4317989
252,0,0.48363644
253,1,0.59473383
254,3,0.11740528
255,0,0.49853948
256,3,0.43210286
257,0,0.49889272
258,3,0.4166412
259,0,0.5150053
260,0,0.5065294
261,3,0.057971742
262,0,0.5106552
263,3,0.11478572
264,3,0.45715111
265,3,0.33528876
266,0,0.49839297
267,3,0.46465474
268,3,0.42157328
269,0,0.49898523
270,3,0.0
271,3,0.4299201
272,3,0.4655157
273,3,0.46668556
274,3,0.19829947
275,3,0.15093577
276,3,0.310493
277,3,0.45439133
278,3,0.44218305
279,3,0.2345339
280,1,0.5799919
281,0,0.52510005
282,0,0.5332421
283,0,0.5102422
284,0,0.51965314
285,0,0.51523507
286,0,0.49792627
287,0,0.5285305
288,0,0.5208878
289,0,0.51281345
290,0,0.52045214
291,0,0.52397233
292,0,0.5207494
293,1,0.5573369
294,0,0.5223822
295,0,0.5325137
296,0,0.4752143
297,0,0.52297693
298,0,0.51468587
299,0,0.525064
300,0,0.52124906
301,0,0.5136188
302,0,0.5257121
303,0,0.51719326
304,0,0.5219638
305,0,0.54548186
306,0,0.5297156
307,0,0.51609874
308,0,0.50616413
309,0,0.52329326
310,0,0.51962745
311,0,0.48367494
312,0,0.49800676
313,0,0.5231557
314,0,0.5288586
315,0,0.53945357
316,0,0.5211412
317,0,0.5276174
318,0,0.5236711
319,0,0.5505348
320,0,0.524897
321,0,0.51438665
322,0,0.5287053
323,3,0.4306425
324,0,0.5227657
325,0,0.5182609
326,0,0.5162942
327,0,0.51631266
328,0,0.49965554
329,3,0.22632064
330,1,0.5366395
331,0,0.52265716
332,0,0.5235693
333,0,0.51821554
334,0,0.5136187
335,0,0.46818417
336,0,0.5383087
337,1,0.56996506
338,0,0.522872
339,0,0.5063895
340,0,0.51931477
341,0,0.53043526
342,3,0.41872516
343,0,0.52249
344,0,0.5130363
345,0,0.5383507
346,0,0.5261709
347,0,0.52490485
348,0,0.53914624
349,0,0.52015644
350,0,0.5169411
351,0,0.53593194
352,1,0.5578933
353,0,0.5092207
354,0,0.47207752
355,0,0.5132905
356,0,0.5366891
357,0,0.5145639
358,0,0.52135766
359,0,0.5436564
360,0,0.5128073
361,0,0.52354175
362,0,0.5199323
363,0,0.4590694
364,0,0.5237394
365,0,0.5133379
366,0,0.5264943
367,0,0.5303853
368,0,0.5065985
369,0,0.51543355
370,0,0.51521474
371,1,0.58330387
372,0,0.51109767
373,0,0.5219004
374,0,0.4900032
375,0,0.5051006
376,0,0.52480286
377,0,0.52107626
378,0,0.50309896
379,0,0.5198178
380,0,0.50767624
381,0,0.54600734
382,0,0.5079608
383,0,0.5440236
384,0,0.5083139
385,0,0.507243
386,0,0.5166497
387,0,0.5120984
388,0,0.51798
389,0,0.50452286
390,0,0.5097258
391,0,0.5035098
392,0,0.49835598
393,0,0.5389848
394,0,0.50735503
395,0,0.4954258
396,0,0.52795357
397,1,0.5542608
398,3,0.47688547
399,0,0.53441787
400,0,0.5246542
401,0,0.52277255
402,0,0.49695304
403,0,0.53779155
404,0,0.4607789
405,0,0.54263824
406,0,0.5283366
407,0,0.5230958
408,0,0.5183256
409,0,0.50737524
410,1,0.56590587
411,0,0.51626563
412,0,0.50043553
413,0,0.5400951
414,0,0.5370731
415,0,0.5182272
416,0,0.4980215
417,0,0.5046119
418,0,0.5148371
419,0,0.52546835
420,0,0.513455
421,0,0.5274839
422,0,0.5261395
423,0,0.5215019
424,0,0.529025
425,0,0.50136036
426,0,0.51975524
427,0,0.5131793
428,0,0.52122855
429,0,0.524605
430,0,0.4829864
431,0,0.5192157
432,0,0.49927056
433,3,0.43271375
434,0,0.5212333
435,0,0.5171169
436,0,0.5417549
437,1,0.56781363
438,0,0.49263972
439,0,0.51737136
440,0,0.53462577
441,0,0.5194105
442,0,0.53099996
443,0,0.5154947
444,0,0.521089
445,3,0.37129575
446,0,0.49878815
447,0,0.503608
448,0,0.52334714
449,0,0.5314773
450,0,0.5221291
451,1,0.5527052
452,0,0.51790947
453,0,0.5432592
454,0,0.496921
455,3,0.46190685
456,0,0.5223409
457,0,0.51698697
458,0,0.524638
459,0,0.54819816
460,0,0.5148554
461,0,0.50968564
462,0,0.5133069
463,1,0.54613256
464,0,0.53578115
465,3,0.45214525
466,0,0.5209817
467,0,0.5167614
468,0,0.5004178
469,0,0.530698
470,0,0.52010936
471,0,0.5298463
472,0,0.5049894
473,0,0.5316169
474,0,0.519788
475,0,0.5125968
476,0,0.5301328
477,0,0.5200468
478,0,0.51411927
479,0,0.52168405
480,1,0.5441667
481,0,0.49333924
482,0,0.5227937
483,0,0.48063678
484,1,0.55324274
485,0,0.51635957
486,0,0.51588076
487,0,0.5107185
488,1,0.5757901
489,0,0.51659715
490,0,0.51645905
491,1,0.5774451
492,0,0.53259444
493,0,0.5165923
494,0,0.5241989
495,0,0.50650096
496,0,0.5311296
497,0,0.5159956
498,0,0.5148384
499,0,0.483541
500,0,0.5175953
501,0,0.5356434
502,3,0.40117323
503,1,0.5863119
504,0,0.5236577
505,0,0.5288644
506,0,0.5363779
507,0,0.46195918
508,0,0.56517947
509,0,0.52041656
510,0,0.52626675
511,0,0.5169567
512,0,0.47850388
513,0,0.54036796
514,0,0.5264724
515,0,0.48549017
516,0,0.51438963
517,0,0.51613986
518,0,0.52536076
519,0,0.5109729
520,0,0.5266989
521,0,0.5117763
522,0,0.5357426
523,0,0.5217827
524,1,0.547414
525,0,0.52684003
526,0,0.5056461
527,0,0.5093247
528,0,0.52724576
529,0,0.52437925
530,0,0.5212483
531,0,0.51848966
532,0,0.47853526
533,0,0.48461804
534,0,0.5092845
535,1,0.5654501
536,0,0.5166781
537,0,0.51765686
538,0,0.5192983
539,0,0.5151869
540,1,0.5508912
541,0,0.5001885
542,0,0.5169462
543,0,0.5258711
544,0,0.5242607
545,0,0.51521635
546,3,0.46613348
547,0,0.5035183
548,0,0.50224984
549,0,0.51429886
550,0,0.5068537
551,1,0.5811405
552,0,0.47421804
553,0,0.52609104
554,0,0.5244193
555,0,0.5161804
556,0,0.5287477
557,0,0.49903166
558,0,0.4995139
559,0,0.51176006
560,0,0.52304727
561,0,0.52530706
562,0,0.5246817
563,0,0.5238475
564,0,0.5242415
565,0,0.476541
566,0,0.52673703
567,0,0.51362884
568,0,0.51496446
569,0,0.54622835
570,0,0.5197727
571,0,0.5151494
572,0,0.52243793
573,0,0.5097549
574,0,0.50554734
575,0,0.51915294
576,0,0.52330023
577,0,0.5136037
578,0,0.49207902
579,0,0.53544533
580,1,0.60246176
581,3,0.46777973
582,0,0.5506316
583,0,0.5214112
584,0,0.55211157
585,1,0.6030356
586,1,0.5646256
587,1,0.5857016
588,1,0.56745243
589,1,0.55573356
590,0,0.5195471
591,1,0.56308764
592,1,0.5878748
593,1,0.562122
594,1,0.59313506
595,1,0.5690805
596,1,0.55942667
597,1,0.5648436
598,2,0.6090927
599,0,0.5436794
600,1,0.561207
601,0,0.48006988
602,2,0.7708851
603,1,0.5710962
604,1,0.56622094
605,1,0.5861695
606,1,0.57548225
607,1,0.56736207
608,0,0.5355716
609,1,0.5561574
610,0,0.50214213
611,1,0.57548636
612,1,0.5760052
613,0,0.54787076
614,0,0.54119647
615,1,0.5681004
616,0,0.53904295
617,2,0.6258715
618,1,0.57629913
619,0,0.53032374
620,1,0.60411155
621,1,0.5593002
622,1,0.571948
623,1,0.5631948
624,0,0.5315038
625,1,0.5892913
626,0,0.5415385
627,0,0.5384504
628,1,0.5616122
629,1,0.58843243
630,1,0.55871254
631,0,0.50165653
632,1,0.56793034
633,2,0.62171304
634,1,0.5717029
635,0,0.5371748
636,0,0.5305063
637,1,0.5798739
638,2,0.6268267
639,1,0.58782077
640,1,0.5783051
641,1,0.5538462
642,0,0.5207035
643,1,0.56777877
644,0,0.54685545
645,1,0.5631676
646,1,0.5698361
647,1,0.58439165
648,0,0.5224085
649,1,0.58170205
650,0,0.532217
651,0,0.5301761
652,1,0.57348496
653,1,0.5816075
654,1,0.5656137
655,3,0.31817123
656,0,0.49622428
657,0,0.5461294
658,1,0.54679084
659,1,0.56464916
660,0,0.53279203
661,1,0.5855529
662,0,0.5372065
663,1,0.5510405
664,0,0.52766234
665,1,0.5600992
666,1,0.54257804
667,1,0.56184965
668,1,0.5889119
669,1,0.5599599
670,1,0.5750655
671,1,0.5720141
672,1,0.5809606
673,1,0.5862401
674,1,0.567094
675,1,0.58785075
676,0,0.54348934
677,0,0.53637624
678,0,0.5173914
679,0,0.5318444
680,1,0.5743091
681,3,0.45179328
682,1,0.5673739
683,0,0.54175943
684,2,0.6583294
685,1,0.5781629
686,1,0.553744
687,1,0.5654742
688,0,0.5458117
689,1,0.5612127
690,1,0.5585673
691,0,0.5052033
692,0,0.5001495
693,1,0.56447
694,3,0.46160823
695,1,0.5571562
696,0,0.52295965
697,1,0.584626
698,1,0.5761282
699,1,0.5619662
700,1,0.5537707
701,1,0.5803897
702,1,0.5582774
703,1,0.5731886
704,0,0.5341873
705,1,0.57658434
706,1,0.57675123
707,1,0.5802668
708,1,0.5822433
709,1,0.5611001
710,1,0.5762014
711,1,0.57940227
712,0,0.5010964
713,0,0.5250531
714,0,0.54932934
715,1,0.5468878
716,0,0.5311418
717,0,0.5461087
718,1,0.5626244
719,0,0.52359164
720,1,0.56424457
721,1,0.5628254
722,2,0.6255664
723,1,0.5946475
724,1,0.57366216
725,1,0.5618261
726,1,0.5823265
727,0,0.4927223
728,1,0.5505862
729,0,0.53832686
730,1,0.5571468
731,1,0.5640087
732,1,0.5652763
733,1,0.5774666
734,0,0.51843643
735,1,0.5572542
736,1,0.58703125
737,1,0.56883323
738,0,0.5128776
739,0,0.53953373
740,1,0.5545677
741,1,0.59444624
742,1,0.56175447
743,0,0.51699865
744,0,0.5525175
745,1,0.57548636
746,1,0.5757395
747,0,0.52450347
748,1,0.5622455
749,1,0.5731397
750,1,0.5674721
751,1,0.57190996
752,1,0.5882365
753,1,0.5722361
754,1,0.59875274
755,1,0.5583968
756,1,0.5644772
757,0,0.53764385
758,2,0.64352375
759,1,0.5865049
760,1,0.57939154
761,1,0.5691471
762,1,0.5819055
763,0,0.548136
764,1,0.57619834
765,0,0.5028512
766,1,0.5777759
767,1,0.58019716
768,1,0.5867743
769,1,0.5760913
770,0,0.53063285
771,0,0.5419032
772,0,0.5250168
773,1,0.5998768
774,1,0.5742355
775,2,0.6096327
776,1,0.56406206
777,1,0.55941975
778,1,0.58165604
779,1,0.5586241
780,0,0.5149845
781,1,0.5694336
782,0,0.5500066
783,1,0.5664864
784,1,0.5683911
785,1,0.57805485
786,1,0.5601985
787,1,0.55539465
788,3,0.43248147
789,1,0.5746286
790,1,0.5637024
791,1,0.5728091
792,0,0.54323894
793,1,0.581478
794,1,0.58302855
795,1,0.5833316
796,0,0.5242589
797,3,0.4687884
798,1,0.58544666
799,1,0.57942283
800,1,0.568165
801,0,0.5402948
802,0,0.5339808
803,1,0.5636758
804,1,0.56792814
805,1,0.5582047
806,2,0.62500733
807,1,0.57230943
808,1,0.55456346
809,1,0.5736959
810,0,0.5204895
811,1,0.5883278
812,1,0.5674366
813,0,0.54291224
814,0,0.5334438
815,2,0.6371017
816,1,0.5608947
817,0,0.5242121
818,0,0.5495387
819,1,0.58305967
820,1,0.5680914
821,1,0.58041996
822,0,0.54056704
823,1,0.59554654
824,2,0.97108185
825,1,0.58217615
826,1,0.59913653
827,1,0.56996095
828,1,0.56444293
829,1,0.55909085
830,1,0.5670565
831,1,0.5608375
832,0,0.5414072
833,0,0.53895634
834,1,0.5728421
835,3,0.13570912
836,0,0.5273052
837,0,0.53204554
838,1,0.569131
839,1,0.57742244
840,1,0.57907856
841,1,0.5776939
842,0,0.51789993
843,1,0.5835342
844,1,0.5517247
845,2,0.627282
846,2,0.6258144
847,2,0.6264821
848,2,0.62480146
849,2,0.6530448
850,1,0.5786447
851,2,0.6206945
852,2,0.62684804
853,2,0.6246891
854,2,0.618063
855,2,0.6348649
856,0,0.5488491
857,0,0.54940706
858,2,0.6152211
859,2,0.63148475
860,1,0.58361655
861,2,0.6209299
862,1,0.576881
863,2,0.6238346
864,0,0.5056004
865,2,0.63931745
866,2,0.6331272
867,2,0.6171749
868,2,0.62725645
869,0,0.526793
870,1,0.5775285
871,2,0.62912595
872,1,0.59364897
873,2,0.64723676
874,2,0.6220638
875,1,0.5823321
876,1,0.5853326
877,1,0.56941307
878,0,0.5440672
879,2,0.9369144
880,1,0.5666296
881,2,0.6514742
882,1,0.5624761
883,2,0.6137516
884,2,0.624053
885,1,0.59370726
886,2,0.6426212
887,2,0.6071806
888,2,0.6275569
889,1,0.5813442
890,2,0.92010194
891,2,0.62906647
892,2,0.6215366
893,1,0.5533732
894,1,0.59892523
895,2,0.6337426
896,2,0.91444016
897,1,0.5879676
898,2,0.6210552
899,2,0.6228075
900,1,0.588161
901,1,0.5603093
902,2,0.6361185
903,1,0.60624796
904,2,0.6182322
905,2,0.6209742
906,2,0.6219919
907,2,0.6319297
908,2,0.60369426
909,1,0.5828785
910,2,0.6364763
911,2,0.6559241
912,2,0.6223197
913,2,0.6277535
914,2,0.6218482
915,1,0.59682274
916,2,0.62630606
917,3,0.37290388
918,2,0.62727463
919,1,0.59564203
920,1,0.5834859
921,2,0.6214057
922,2,0.85050744
923,2,0.6394918
924,2,0.62502974
925,1,0.561449
926,2,0.6177207
927,1,0.5867176
928,1,0.5969108
929,2,0.6228918
930,1,0.5844071
931,2,0.6260063
932,0,0.5436928
933,2,0.6149119
934,3,0.34212872
935,2,0.6274622
936,2,0.619644
937,2,0.6170468
938,2,0.6412862
939,2,0.6160802
940,2,0.6238215
941,1,0.5904365
942,2,0.9907288
943,2,0.62466365
944,2,0.63018805
945,2,0.63238204
946,0,0.514629
947,2,0.9505545
948,2,0.9349177
949,2,0.6392083
950,0,0.53565925
951,2,0.64661306
952,2,0.63614756
953,2,0.62851876
954,2,0.6051563
955,2,0.88628536
956,1,0.5795105
957,2,0.6248922
958,2,0.6163712
959,2,0.9978325
960,2,0.5944972
961,1,0.5975037
962,2,0.63170815
963,2,0.6266176
964,2,0.6183259
965,2,0.6238682
966,2,0.6164143
967,2,0.62851226
968,2,0.6226209
969,1,0.5779505
970,2,0.6049532
971,1,0.5660922
972,2,0.5994017
973,2,0.62687874
974,0,0.53879595
975,2,0.62393284
976,2,0.6235025
977,2,0.93973106
978,1,0.5882056
979,0,0.53197783
980,1,0.57962376
981,0,0.5243087
982,2,0.9354768
983,2,0.62289816
984,2,0.7534999
985,0,0.5182545
986,2,0.65038264
987,2,0.64474314
988,2,0.6263052
989,2,0.62729996
990,2,0.62636185
991,1,0.55805224
992,1,0.5948488
993,2,0.6299557
994,1,0.57535547
995,2,0.6141653
996,1,0.57177436
997,1,0.56429166
998,1,0.58770794
999,2,0.63378763
1000,2,0.6191588
1001,1,0.5846586
1002,2,0.9656444
1003,1,0.58411795
1004,2,0.63749164
1005,1,0.5947182
1006,2,0.9810249
1007,1,0.5955144
1008,2,0.6508321
1009,2,0.61600363
1010,2,0.6294867
1011,0,0.5498116
1012,2,0.8514137
1013,1,0.56437176
1014,2,0.6165931
1015,1,0.57060957
1016,2,0.6095295
1017,2,0.9293893
1018,2,0.6235861
1019,2,0.6250983
1020,2,0.62596464
1021,2,0.6289711
1022,2,0.61086595
1023,1,0.5852223
1024,2,0.6238814
1025,2,0.6271141
1026,2,0.61426795
1027,1,0.5783453
1028,2,0.6207223
1029,1,0.6055849
1030,2,0.9282474
1031,2,0.6230912
1032,0,0.51708084
1033,0,0.5532423
1034,1,0.5925109
1035,1,0.5795742
1036,1,0.6113119
1037,2,0.62379754
1038,1,0.58011514
1039,2,0.68409836
1040,1,0.6060653
1041,1,0.5715729
1042,2,0.6342183
1043,1,0.59315777
1044,0,0.5483924
1045,2,0.63261896
1046,1,0.5827375
1047,2,0.6486494
1048,3,0.37242395
1049,2,0.64093065
1050,2,0.91315955
1051,2,0.6177314
1052,1,0.5741495
1053,2,0.6015292
1054,2,0.74282545
1055,2,0.6169224
1056,2,0.65067923
1057,2,0.6341803
1058,2,0.62591654
1059,2,0.931386
1060,2,0.6295274
1061,1,0.5730009
1062,2,0.63951164
1063,2,0.6596902
1064,2,0.62311274
1065,1,0.58687985
1066,2,0.86923295
1067,2,0.62325954
1068,2,0.6301981
1069,2,0.6372478
1070,1,0.5807287
1071,2,0.6246736
1072,2,0.6295521
1073,2,0.62795556
1074,2,0.6232172
1075,2,0.9708393
1076,2,0.6325611
1077,1,0.5830431
1078,2,0.6275507
1079,0,0.5499728
1080,2,0.6255102
1081,1,0.6057646
1082,1,0.5850373
1083,1,0.59611815
1084,1,0.5922321
1085,2,0.6178844
1086,2,0.6263323
1087,2,0.66052645
1088,1,0.5896344
1089,2,0.6452579
1090,2,0.6585767
1091,0,0.5505987
1092,2,0.63098717
1093,2,0.62354296
1094,2,0.6307356
1095,2,0.62135124
1096,1,0.58394307
1097,0,0.53738976
1098,3,0.2938976
1099,0,0.5553973
1100,2,0.8855979
1101,2,0.92957973
1102,1,0.55994874
1103,1,0.5911923
1104,2,0.6190345
1105,1,0.57520205
1106,0,0.5422793
1107,1,0.57460564
1108,2,0.9361615
1109,2,0.62537134
1110,2,0.6277835
1111,1,0.5679489
1112,2,0.9215029
1113,2,0.6292743
1114,2,0.61971897
1115,0,0.54686654
1116,2,0.6390673
1117,2,0.6250944
1118,1,0.5813413
1119,1,0.56965905
1120,2,0.62492347
1121,2,0.649499
1122,2,0.633357
1123,2,0.6259407
1124,2,0.947623
1125,1,0.595775
1126,2,0.62178403
1127,3,0.12175102
1128,2,0.6152913
1129,2,0.6409178
1130,1,0.56014824
1131,1,0.567416
1132,2,0.62792623
1133,2,0.62585515
1134,2,0.6218453
1135,2,0.60436606
1136,1,0.5895253
1137,1,0.57482296
1138,0,0.542645
1139,2,0.98898077
1140,1,0.6084412
1141,2,0.6271065
1142,0,0.55566084
1143,2,0.6196412
1144,2,0.6257666
1145,2,1.0
1146,2,0.6292293
1147,2,0.64288336
1148,2,0.6230368
1149,0,0.56216896
1150,3,0.07725223
1151,2,0.6526164
1152,2,0.6242225
1153,1,0.5825251
1154,2,0.93447673
1155,2,0.62685925
1156,1,0.59871686
1157,1,0.56987315
1158,0,0.54998505
1159,2,0.6033603
1160,1,0.5893438
1161,1,0.5863552
1162,2,0.6104437
1163,2,0.614534
1164,2,0.61961156
1165,2,0.6299819
1166,2,0.64186007
1167,2,0.6364985
1168,2,0.63127285
1169,0,0.5211125
1170,1,0.59299904
